Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BLOCK_COMMENT
    CONST
    DECR
    DIV
    GREATER
    GREQ
    INCR
    INLINE_COMMENT
    LESEQ
    LESSER
    LOGIC_AND
    LOGIC_NOT
    LOGIC_OR
    LSHIFT
    MOD
    NATIVE
    NOTEQ
    QUES
    RSHIFT
    SEMICOLON

Grammar

Rule 0     S' -> Goal
StatementNoShortIf   : 146 156 157 157 171 181 182 183 184 185 186 187 188
StatementWithoutTrailingSubstatement : 123 129
StaticInitializer    : 64
Super                : 53 55
SwitchBlock          : 158
SwitchBlockStatementGroup : 163 164
SwitchBlockStatementGroups : 160 161 164
SwitchLabel          : 166 167
SwitchLabels         : 160 162 165 167
SwitchStatement      : 137
ThrowStatement       : 142
Throws               : 78 80 82 84 97 99
TryStatement         : 143
Type                 : 67 68 78 79 80 81 90 122
TypeDeclaration      : 40 41
TypeDeclarations     : 30 32 33 36 41
TypeImportOnDemandDeclaration : 44
UnaryExpression      : 248 249 251 252 254 255 257 258 261 262 263 264
UnaryExpressionNotPlusMinus : 250 259 260
VariableDeclarator   : 69 70
VariableDeclaratorId : 71 72 74 90
VariableDeclarators  : 67 68 70 122
VariableInitializer  : 72 113 114
VariableInitializers : 111 114
WhileStatement       : 127
WhileStatementNoShortIf : 132

