Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    BLOCK_COMMENT
    CONST
    INLINE_COMMENT
    NATIVE

Grammar

Rule 0     S' -> Goal
    FLOAT           reduce using rule 119 (LocalVariableDeclarationStatement -> LocalVariableDeclaration SEMICOLON .)
    DOUBLE          reduce using rule 119 (LocalVariableDeclarationStatement -> LocalVariableDeclaration SEMICOLON .)
    THIS            reduce using rule 119 (LocalVariableDeclarationStatement -> LocalVariableDeclaration SEMICOLON .)
    L_PAREN         reduce using rule 119 (LocalVariableDeclarationStatement -> LocalVariableDeclaration SEMICOLON .)
    INT_CONSTANT    reduce using rule 119 (LocalVariableDeclarationStatement -> LocalVariableDeclaration SEMICOLON .)
    FLOAT_CONSTANT  reduce using rule 119 (LocalVariableDeclarationStatement -> LocalVariableDeclaration SEMICOLON .)
    CHAR_CONSTANT   reduce using rule 119 (LocalVariableDeclarationStatement -> LocalVariableDeclaration SEMICOLON .)
    STR_CONSTANT    reduce using rule 119 (LocalVariableDeclarationStatement -> LocalVariableDeclaration SEMICOLON .)
    NULL            reduce using rule 119 (LocalVariableDeclarationStatement -> LocalVariableDeclaration SEMICOLON .)
    CASE            reduce using rule 119 (LocalVariableDeclarationStatement -> LocalVariableDeclaration SEMICOLON .)
    DEFAULT         reduce using rule 119 (LocalVariableDeclarationStatement -> LocalVariableDeclaration SEMICOLON .)


state 199

    (120) LocalVariableDeclaration -> Type VariableDeclarators .
    (87) VariableDeclarators -> VariableDeclarators . COMMA VariableDeclarator

    SEMICOLON       reduce using rule 120 (LocalVariableDeclaration -> Type VariableDeclarators .)
    COMMA           shift and go to state 183


state 200

    (90) VariableDeclaratorId -> IDENTIFIER .

    ASSIGN          reduce using rule 90 (VariableDeclaratorId -> IDENTIFIER .)
    L_SQBR          reduce using rule 90 (VariableDeclaratorId -> IDENTIFIER .)
    COMMA           reduce using rule 90 (VariableDeclaratorId -> IDENTIFIER .)
    SEMICOLON       reduce using rule 90 (VariableDeclaratorId -> IDENTIFIER .)
    R_PAREN         reduce using rule 90 (VariableDeclaratorId -> IDENTIFIER .)


state 201

    (182) LabeledStatement -> IDENTIFIER COLON . Statement
    (121) Statement -> . StatementWithoutTrailingSubstatement
    (122) Statement -> . LabeledStatement
    (123) Statement -> . IfThenStatement
    (124) Statement -> . IfThenElseStatement
    (125) Statement -> . WhileStatement
    (126) Statement -> . ForStatement
    (132) StatementWithoutTrailingSubstatement -> . Block
    (133) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (134) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (135) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (136) StatementWithoutTrailingSubstatement -> . DoStatement
    (137) StatementWithoutTrailingSubstatement -> . BreakStatement
    (138) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (139) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (140) StatementWithoutTrailingSubstatement -> . ThrowStatement
    (141) StatementWithoutTrailingSubstatement -> . TryStatement
    (182) LabeledStatement -> . IDENTIFIER COLON Statement
    (183) IfThenStatement -> . IF L_PAREN Expression R_PAREN Statement
    (184) IfThenElseStatement -> . IF L_PAREN Expression R_PAREN StatementNoShortIf ELSE Statement
    (185) WhileStatement -> . WHILE L_PAREN Expression R_PAREN Statement
    (186) ForStatement -> . FOR L_PAREN ForInit SEMICOLON Expression SEMICOLON ForUpdate R_PAREN Statement
    (187) ForStatement -> . FOR L_PAREN SEMICOLON Expression SEMICOLON ForUpdate R_PAREN Statement
    (188) ForStatement -> . FOR L_PAREN ForInit SEMICOLON SEMICOLON ForUpdate R_PAREN Statement
    (189) ForStatement -> . FOR L_PAREN ForInit SEMICOLON Expression SEMICOLON R_PAREN Statement
    (190) ForStatement -> . FOR L_PAREN ForInit SEMICOLON SEMICOLON R_PAREN Statement
    (191) ForStatement -> . FOR L_PAREN SEMICOLON Expression SEMICOLON R_PAREN Statement
    (192) ForStatement -> . FOR L_PAREN SEMICOLON SEMICOLON ForUpdate R_PAREN Statement
    (193) ForStatement -> . FOR L_PAREN SEMICOLON SEMICOLON R_PAREN Statement
    (113) Block -> . BLOCK_OPENER BLOCK_CLOSER
    (114) Block -> . BLOCK_OPENER BlockStatements BLOCK_CLOSER
    (142) EmptyStatement -> . SEMICOLON
    (143) ExpressionStatement -> . StatementExpression SEMICOLON
    (144) SwitchStatement -> . SWITCH L_PAREN Expression R_PAREN SwitchBlock
    (156) DoStatement -> . DO Statement WHILE L_PAREN Expression R_PAREN SEMICOLON
    (157) BreakStatement -> . BREAK IDENTIFIER SEMICOLON
    (158) BreakStatement -> . BREAK SEMICOLON
    (159) ContinueStatement -> . CONTINUE IDENTIFIER SEMICOLON
    (160) ContinueStatement -> . CONTINUE SEMICOLON
    (161) ReturnStatement -> . RETURN Expression SEMICOLON
    (162) ReturnStatement -> . RETURN SEMICOLON
    (163) ThrowStatement -> . THROW Expression SEMICOLON
    (164) TryStatement -> . TRY Block Catches
    (165) TryStatement -> . TRY Block Catches Finally
    (166) TryStatement -> . TRY Block Finally
    (194) StatementExpression -> . Assignment
    (195) StatementExpression -> . PreDecrementExpression
    (196) StatementExpression -> . PreIncrementExpression
    (197) StatementExpression -> . PostDecrementExpression
    (198) StatementExpression -> . PostIncrementExpression
    (199) StatementExpression -> . ClassInstanceCreationExpression
    (200) StatementExpression -> . MethodInvocation
    (292) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (250) PreDecrementExpression -> . DECR UnaryExpression
    (249) PreIncrementExpression -> . INCR UnaryExpression
    (243) PostDecrementExpression -> . PostfixExpression DECR
    (242) PostIncrementExpression -> . PostfixExpression INCR
    (215) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (216) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (230) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (231) MethodInvocation -> . Name L_PAREN R_PAREN
    (232) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (233) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN R_PAREN
    (234) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (235) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN R_PAREN
    (293) LeftHandSide -> . Name
    (294) LeftHandSide -> . FieldAccess
    (295) LeftHandSide -> . ArrayAccess
    (238) PostfixExpression -> . Primary
    (239) PostfixExpression -> . Name
    (240) PostfixExpression -> . PostIncrementExpression
    (241) PostfixExpression -> . PostDecrementExpression
    (25) Name -> . SimpleName
    (26) Name -> . QualifiedName
    (206) Primary -> . PrimaryNoNewArray
    (207) Primary -> . ArrayCreationExpression
    (228) FieldAccess -> . Primary DOT IDENTIFIER
    (229) FieldAccess -> . SUPER DOT IDENTIFIER
    (236) ArrayAccess -> . Name L_SQBR Expression R_SQBR
    (237) ArrayAccess -> . PrimaryNoNewArray L_SQBR Expression R_SQBR
    (27) SimpleName -> . IDENTIFIER
    (28) QualifiedName -> . Name DOT IDENTIFIER
    (208) PrimaryNoNewArray -> . Literal
    (209) PrimaryNoNewArray -> . THIS
    (210) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (211) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (212) PrimaryNoNewArray -> . FieldAccess
    (213) PrimaryNoNewArray -> . MethodInvocation
    (214) PrimaryNoNewArray -> . ArrayAccess
    (219) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (220) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (221) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (222) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . INT_CONSTANT
    (3) Literal -> . FLOAT_CONSTANT
    (4) Literal -> . CHAR_CONSTANT
    (5) Literal -> . STR_CONSTANT
    (6) Literal -> . NULL

    IDENTIFIER      shift and go to state 130
    IF              shift and go to state 131
    WHILE           shift and go to state 133
    FOR             shift and go to state 134
    BLOCK_OPENER    shift and go to state 84
    SEMICOLON       shift and go to state 112
    SWITCH          shift and go to state 136
    DO              shift and go to state 137
    BREAK           shift and go to state 138
    CONTINUE        shift and go to state 139
    RETURN          shift and go to state 140
    THROW           shift and go to state 141
    TRY             shift and go to state 142
    DECR            shift and go to state 152
    INCR            shift and go to state 153
    NEW             shift and go to state 155
    SUPER           shift and go to state 157
    THIS            shift and go to state 163
    L_PAREN         shift and go to state 132
    INT_CONSTANT    shift and go to state 164
    FLOAT_CONSTANT  shift and go to state 165
    CHAR_CONSTANT   shift and go to state 166
    STR_CONSTANT    shift and go to state 167
    NULL            shift and go to state 168

    Statement                      shift and go to state 297
    StatementWithoutTrailingSubstatement shift and go to state 113
    LabeledStatement               shift and go to state 114
    IfThenStatement                shift and go to state 115
    IfThenElseStatement            shift and go to state 116
    WhileStatement                 shift and go to state 117
    ForStatement                   shift and go to state 118
    Block                          shift and go to state 120
    EmptyStatement                 shift and go to state 121
    ExpressionStatement            shift and go to state 122
    SwitchStatement                shift and go to state 123
    DoStatement                    shift and go to state 124
    BreakStatement                 shift and go to state 125
    ContinueStatement              shift and go to state 126
    ReturnStatement                shift and go to state 127
    ThrowStatement                 shift and go to state 128
    TryStatement                   shift and go to state 129
    StatementExpression            shift and go to state 135
    Assignment                     shift and go to state 143
    PreDecrementExpression         shift and go to state 144
    PreIncrementExpression         shift and go to state 145
    PostDecrementExpression        shift and go to state 146
    PostIncrementExpression        shift and go to state 147
    ClassInstanceCreationExpression shift and go to state 148
    MethodInvocation               shift and go to state 149
    LeftHandSide                   shift and go to state 151
    PostfixExpression              shift and go to state 154
    Name                           shift and go to state 242
    Primary                        shift and go to state 156
    FieldAccess                    shift and go to state 158
    ArrayAccess                    shift and go to state 159
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26
    PrimaryNoNewArray              shift and go to state 160
    ArrayCreationExpression        shift and go to state 161
    Literal                        shift and go to state 162

state 202

    (183) IfThenStatement -> IF L_PAREN . Expression R_PAREN Statement
    (184) IfThenElseStatement -> IF L_PAREN . Expression R_PAREN StatementNoShortIf ELSE Statement
    (304) Expression -> . AssignmentExpression
    (290) AssignmentExpression -> . ConditionalExpression
    (291) AssignmentExpression -> . Assignment
    (288) ConditionalExpression -> . ConditionalOrExpression
    (289) ConditionalExpression -> . ConditionalOrExpression QUES Expression COLON ConditionalExpression
    (292) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (286) ConditionalOrExpression -> . ConditionalAndExpression
    (287) ConditionalOrExpression -> . ConditionalOrExpression LOGIC_OR ConditionalAndExpression
    (293) LeftHandSide -> . Name
    (294) LeftHandSide -> . FieldAccess
    (295) LeftHandSide -> . ArrayAccess
    (284) ConditionalAndExpression -> . InclusiveOrExpression
    (285) ConditionalAndExpression -> . ConditionalAndExpression LOGIC_AND InclusiveOrExpression
    (25) Name -> . SimpleName
    (26) Name -> . QualifiedName
    (228) FieldAccess -> . Primary DOT IDENTIFIER
    (229) FieldAccess -> . SUPER DOT IDENTIFIER
    (236) ArrayAccess -> . Name L_SQBR Expression R_SQBR
    (237) ArrayAccess -> . PrimaryNoNewArray L_SQBR Expression R_SQBR
    (282) InclusiveOrExpression -> . ExclusiveOrExpression
    (283) InclusiveOrExpression -> . InclusiveOrExpression BIT_OR ExclusiveOrExpression
    (27) SimpleName -> . IDENTIFIER
    (28) QualifiedName -> . Name DOT IDENTIFIER
    (206) Primary -> . PrimaryNoNewArray
    (207) Primary -> . ArrayCreationExpression
    (208) PrimaryNoNewArray -> . Literal
    (209) PrimaryNoNewArray -> . THIS
    (210) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (211) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (212) PrimaryNoNewArray -> . FieldAccess
    (213) PrimaryNoNewArray -> . MethodInvocation
    (214) PrimaryNoNewArray -> . ArrayAccess
    (280) ExclusiveOrExpression -> . AndExpression
    (281) ExclusiveOrExpression -> . ExclusiveOrExpression BIT_XOR AndExpression
    (219) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (220) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (221) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (222) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . INT_CONSTANT
    (3) Literal -> . FLOAT_CONSTANT
    (4) Literal -> . CHAR_CONSTANT
    (5) Literal -> . STR_CONSTANT
    (6) Literal -> . NULL
    (215) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (216) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (230) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (231) MethodInvocation -> . Name L_PAREN R_PAREN
    (232) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (233) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN R_PAREN
    (234) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (235) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN R_PAREN
    (278) AndExpression -> . EqualityExpression
    (279) AndExpression -> . AndExpression BIT_AND EqualityExpression
    (275) EqualityExpression -> . RelationalExpression
    (276) EqualityExpression -> . EqualityExpression EQUALS RelationalExpression
    (277) EqualityExpression -> . EqualityExpression NOTEQ RelationalExpression
    (269) RelationalExpression -> . ShiftExpression
    (270) RelationalExpression -> . RelationalExpression LESSER ShiftExpression
    (271) RelationalExpression -> . RelationalExpression GREATER ShiftExpression
    (272) RelationalExpression -> . RelationalExpression LESEQ ShiftExpression
    (273) RelationalExpression -> . RelationalExpression GREQ ShiftExpression
    (274) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (266) ShiftExpression -> . AdditiveExpression
    (267) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (268) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (263) AdditiveExpression -> . MultiplicativeExpression
    (264) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (265) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (259) MultiplicativeExpression -> . UnaryExpression
    (260) MultiplicativeExpression -> . MultiplicativeExpression MULT UnaryExpression
    (261) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
    (262) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (244) UnaryExpression -> . PreIncrementExpression
    (245) UnaryExpression -> . PreDecrementExpression
    (246) UnaryExpression -> . PLUS UnaryExpression
    (247) UnaryExpression -> . MINUS UnaryExpression
    (248) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (249) PreIncrementExpression -> . INCR UnaryExpression
    (250) PreDecrementExpression -> . DECR UnaryExpression
    (251) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (252) UnaryExpressionNotPlusMinus -> . LOGIC_NOT UnaryExpression
    (253) UnaryExpressionNotPlusMinus -> . BIT_NOT UnaryExpression
    (254) UnaryExpressionNotPlusMinus -> . CastExpression
    (238) PostfixExpression -> . Primary
    (239) PostfixExpression -> . Name
    (240) PostfixExpression -> . PostIncrementExpression
    (241) PostfixExpression -> . PostDecrementExpression
    (255) CastExpression -> . L_PAREN PrimitiveType Dims R_PAREN UnaryExpression
    (256) CastExpression -> . L_PAREN Expression R_PAREN UnaryExpressionNotPlusMinus
    (257) CastExpression -> . L_PAREN PrimitiveType R_PAREN UnaryExpression
    (258) CastExpression -> . L_PAREN Name Dims R_PAREN UnaryExpressionNotPlusMinus
    (242) PostIncrementExpression -> . PostfixExpression INCR
    (243) PostDecrementExpression -> . PostfixExpression DECR

    SUPER           shift and go to state 213
    IDENTIFIER      shift and go to state 27
    THIS            shift and go to state 163
    L_PAREN         shift and go to state 203
    NEW             shift and go to state 219
    INT_CONSTANT    shift and go to state 164
    FLOAT_CONSTANT  shift and go to state 165
    CHAR_CONSTANT   shift and go to state 166
    STR_CONSTANT    shift and go to state 167
    NULL            shift and go to state 168
    PLUS            shift and go to state 225
    MINUS           shift and go to state 226
    INCR            shift and go to state 153
    DECR            shift and go to state 152
    LOGIC_NOT       shift and go to state 232
    BIT_NOT         shift and go to state 233

    Expression                     shift and go to state 298
    AssignmentExpression           shift and go to state 205
    ConditionalExpression          shift and go to state 206
    Assignment                     shift and go to state 207
    ConditionalOrExpression        shift and go to state 208
    LeftHandSide                   shift and go to state 151
    ConditionalAndExpression       shift and go to state 209
    Name                           shift and go to state 210
    FieldAccess                    shift and go to state 158
    ArrayAccess                    shift and go to state 159
    InclusiveOrExpression          shift and go to state 211
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26
    Primary                        shift and go to state 212
    PrimaryNoNewArray              shift and go to state 214
    ExclusiveOrExpression          shift and go to state 215
    ArrayCreationExpression        shift and go to state 161
    Literal                        shift and go to state 162
    ClassInstanceCreationExpression shift and go to state 216
    MethodInvocation               shift and go to state 217
    AndExpression                  shift and go to state 218
    EqualityExpression             shift and go to state 220
    RelationalExpression           shift and go to state 221
    ShiftExpression                shift and go to state 222
    AdditiveExpression             shift and go to state 223
    MultiplicativeExpression       shift and go to state 224
    UnaryExpression                shift and go to state 227
    PreIncrementExpression         shift and go to state 228
    PreDecrementExpression         shift and go to state 229
    UnaryExpressionNotPlusMinus    shift and go to state 230
    PostfixExpression              shift and go to state 231
    CastExpression                 shift and go to state 234
    PostIncrementExpression        shift and go to state 235
    PostDecrementExpression        shift and go to state 236

state 203

    (210) PrimaryNoNewArray -> L_PAREN . Expression R_PAREN
    (255) CastExpression -> L_PAREN . PrimitiveType Dims R_PAREN UnaryExpression
    (256) CastExpression -> L_PAREN . Expression R_PAREN UnaryExpressionNotPlusMinus
    (257) CastExpression -> L_PAREN . PrimitiveType R_PAREN UnaryExpression
    (258) CastExpression -> L_PAREN . Name Dims R_PAREN UnaryExpressionNotPlusMinus
    (304) Expression -> . AssignmentExpression
    (9) PrimitiveType -> . NumericType
    (10) PrimitiveType -> . BOOLEAN
    (25) Name -> . SimpleName
    (26) Name -> . QualifiedName
    (290) AssignmentExpression -> . ConditionalExpression
    (291) AssignmentExpression -> . Assignment
    (11) NumericType -> . IntegralType
    (12) NumericType -> . FloatingPointType
    (27) SimpleName -> . IDENTIFIER
    (28) QualifiedName -> . Name DOT IDENTIFIER
    (288) ConditionalExpression -> . ConditionalOrExpression
    (289) ConditionalExpression -> . ConditionalOrExpression QUES Expression COLON ConditionalExpression
    (292) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (13) IntegralType -> . BYTE
    (14) IntegralType -> . SHORT
    (15) IntegralType -> . INT
    (16) IntegralType -> . CHAR
    (17) FloatingPointType -> . FLOAT
    (18) FloatingPointType -> . DOUBLE
    (286) ConditionalOrExpression -> . ConditionalAndExpression
    (287) ConditionalOrExpression -> . ConditionalOrExpression LOGIC_OR ConditionalAndExpression
    (293) LeftHandSide -> . Name
    (294) LeftHandSide -> . FieldAccess
    (295) LeftHandSide -> . ArrayAccess
    (284) ConditionalAndExpression -> . InclusiveOrExpression
    (285) ConditionalAndExpression -> . ConditionalAndExpression LOGIC_AND InclusiveOrExpression
    (228) FieldAccess -> . Primary DOT IDENTIFIER
    (229) FieldAccess -> . SUPER DOT IDENTIFIER
    (236) ArrayAccess -> . Name L_SQBR Expression R_SQBR
    (237) ArrayAccess -> . PrimaryNoNewArray L_SQBR Expression R_SQBR
    (282) InclusiveOrExpression -> . ExclusiveOrExpression
    (283) InclusiveOrExpression -> . InclusiveOrExpression BIT_OR ExclusiveOrExpression
    (206) Primary -> . PrimaryNoNewArray
    (207) Primary -> . ArrayCreationExpression
    (208) PrimaryNoNewArray -> . Literal
    (209) PrimaryNoNewArray -> . THIS
    (210) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (211) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (212) PrimaryNoNewArray -> . FieldAccess
    (213) PrimaryNoNewArray -> . MethodInvocation
    (214) PrimaryNoNewArray -> . ArrayAccess
    (280) ExclusiveOrExpression -> . AndExpression
    (281) ExclusiveOrExpression -> . ExclusiveOrExpression BIT_XOR AndExpression
    (219) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (220) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (221) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (222) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . INT_CONSTANT
    (3) Literal -> . FLOAT_CONSTANT
    (4) Literal -> . CHAR_CONSTANT
    (5) Literal -> . STR_CONSTANT
    (6) Literal -> . NULL
    (215) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (216) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (230) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (231) MethodInvocation -> . Name L_PAREN R_PAREN
    (232) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (233) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN R_PAREN
    (234) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (235) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN R_PAREN
    (278) AndExpression -> . EqualityExpression
    (279) AndExpression -> . AndExpression BIT_AND EqualityExpression
    (275) EqualityExpression -> . RelationalExpression
    (276) EqualityExpression -> . EqualityExpression EQUALS RelationalExpression
    (277) EqualityExpression -> . EqualityExpression NOTEQ RelationalExpression
    (269) RelationalExpression -> . ShiftExpression
    (270) RelationalExpression -> . RelationalExpression LESSER ShiftExpression
    (271) RelationalExpression -> . RelationalExpression GREATER ShiftExpression
    (272) RelationalExpression -> . RelationalExpression LESEQ ShiftExpression
    (273) RelationalExpression -> . RelationalExpression GREQ ShiftExpression
    (274) RelationalExpression -> . RelationalExpression INSTANCEOF ReferenceType
    (266) ShiftExpression -> . AdditiveExpression
    (267) ShiftExpression -> . ShiftExpression LSHIFT AdditiveExpression
    (268) ShiftExpression -> . ShiftExpression RSHIFT AdditiveExpression
    (263) AdditiveExpression -> . MultiplicativeExpression
    (264) AdditiveExpression -> . AdditiveExpression PLUS MultiplicativeExpression
    (265) AdditiveExpression -> . AdditiveExpression MINUS MultiplicativeExpression
    (259) MultiplicativeExpression -> . UnaryExpression
    (260) MultiplicativeExpression -> . MultiplicativeExpression MULT UnaryExpression
    (261) MultiplicativeExpression -> . MultiplicativeExpression DIV UnaryExpression
    (262) MultiplicativeExpression -> . MultiplicativeExpression MOD UnaryExpression
    (244) UnaryExpression -> . PreIncrementExpression
    (245) UnaryExpression -> . PreDecrementExpression
    (246) UnaryExpression -> . PLUS UnaryExpression
    (247) UnaryExpression -> . MINUS UnaryExpression
    (248) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (249) PreIncrementExpression -> . INCR UnaryExpression
    (250) PreDecrementExpression -> . DECR UnaryExpression
    (251) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (252) UnaryExpressionNotPlusMinus -> . LOGIC_NOT UnaryExpression
    (253) UnaryExpressionNotPlusMinus -> . BIT_NOT UnaryExpression
    (254) UnaryExpressionNotPlusMinus -> . CastExpression
    (238) PostfixExpression -> . Primary
    (239) PostfixExpression -> . Name
    (240) PostfixExpression -> . PostIncrementExpression
    (241) PostfixExpression -> . PostDecrementExpression
    (255) CastExpression -> . L_PAREN PrimitiveType Dims R_PAREN UnaryExpression
    (256) CastExpression -> . L_PAREN Expression R_PAREN UnaryExpressionNotPlusMinus
    (257) CastExpression -> . L_PAREN PrimitiveType R_PAREN UnaryExpression
    (258) CastExpression -> . L_PAREN Name Dims R_PAREN UnaryExpressionNotPlusMinus
    (242) PostIncrementExpression -> . PostfixExpression INCR
    (243) PostDecrementExpression -> . PostfixExpression DECR

    BOOLEAN         shift and go to state 67
    IDENTIFIER      shift and go to state 27
    BYTE            shift and go to state 73
    SHORT           shift and go to state 74
    INT             shift and go to state 75
    CHAR            shift and go to state 76
    FLOAT           shift and go to state 77
    DOUBLE          shift and go to state 78
    SUPER           shift and go to state 213
    THIS            shift and go to state 163
    L_PAREN         shift and go to state 203
    NEW             shift and go to state 219
    INT_CONSTANT    shift and go to state 164
    FLOAT_CONSTANT  shift and go to state 165
    CHAR_CONSTANT   shift and go to state 166
    STR_CONSTANT    shift and go to state 167
    NULL            shift and go to state 168
    PLUS            shift and go to state 225
    MINUS           shift and go to state 226
    INCR            shift and go to state 153
    DECR            shift and go to state 152
    LOGIC_NOT       shift and go to state 232
    BIT_NOT         shift and go to state 233

    Expression                     shift and go to state 299
    PrimitiveType                  shift and go to state 300
    UnaryExpression                shift and go to state 227
    UnaryExpressionNotPlusMinus    shift and go to state 230
    Name                           shift and go to state 301
    AssignmentExpression           shift and go to state 205
    NumericType                    shift and go to state 66
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26
    ConditionalExpression          shift and go to state 206
    Assignment                     shift and go to state 207
    IntegralType                   shift and go to state 70
    FloatingPointType              shift and go to state 71
    ConditionalOrExpression        shift and go to state 208
    LeftHandSide                   shift and go to state 151
    ConditionalAndExpression       shift and go to state 209
    FieldAccess                    shift and go to state 158
    ArrayAccess                    shift and go to state 159
    InclusiveOrExpression          shift and go to state 211
    Primary                        shift and go to state 212
    PrimaryNoNewArray              shift and go to state 214
    ExclusiveOrExpression          shift and go to state 215
    ArrayCreationExpression        shift and go to state 161
    Literal                        shift and go to state 162
    ClassInstanceCreationExpression shift and go to state 216
    MethodInvocation               shift and go to state 217
    AndExpression                  shift and go to state 218
    EqualityExpression             shift and go to state 220
    RelationalExpression           shift and go to state 221
    ShiftExpression                shift and go to state 222
    AdditiveExpression             shift and go to state 223
    MultiplicativeExpression       shift and go to state 224
    PreIncrementExpression         shift and go to state 228
    PreDecrementExpression         shift and go to state 229
    PostfixExpression              shift and go to state 231
    CastExpression                 shift and go to state 234
    PostIncrementExpression        shift and go to state 235
    PostDecrementExpression        shift and go to state 236

state 204

    (210) PrimaryNoNewArray -> L_PAREN Expression . R_PAREN

    R_PAREN         shift and go to state 302


state 205

    (304) Expression -> AssignmentExpression .

    R_PAREN         reduce using rule 304 (Expression -> AssignmentExpression .)
    SEMICOLON       reduce using rule 304 (Expression -> AssignmentExpression .)
    COMMA           reduce using rule 304 (Expression -> AssignmentExpression .)
    R_SQBR          reduce using rule 304 (Expression -> AssignmentExpression .)
    BLOCK_CLOSER    reduce using rule 304 (Expression -> AssignmentExpression .)
    COLON           reduce using rule 304 (Expression -> AssignmentExpression .)


state 206

    (290) AssignmentExpression -> ConditionalExpression .

    R_PAREN         reduce using rule 290 (AssignmentExpression -> ConditionalExpression .)
    SEMICOLON       reduce using rule 290 (AssignmentExpression -> ConditionalExpression .)
    COMMA           reduce using rule 290 (AssignmentExpression -> ConditionalExpression .)
    R_SQBR          reduce using rule 290 (AssignmentExpression -> ConditionalExpression .)
    BLOCK_CLOSER    reduce using rule 290 (AssignmentExpression -> ConditionalExpression .)
    COLON           reduce using rule 290 (AssignmentExpression -> ConditionalExpression .)


state 207

    (291) AssignmentExpression -> Assignment .

    R_PAREN         reduce using rule 291 (AssignmentExpression -> Assignment .)
    SEMICOLON       reduce using rule 291 (AssignmentExpression -> Assignment .)
    COMMA           reduce using rule 291 (AssignmentExpression -> Assignment .)
    R_SQBR          reduce using rule 291 (AssignmentExpression -> Assignment .)
    BLOCK_CLOSER    reduce using rule 291 (AssignmentExpression -> Assignment .)
